,negative_sum,positive_sum,total_sum,sentiment_score,average_score,lda_0,lda_1,lda_2,lda_3,lda_4,lda_5,lda_6,follow>10k,male,in_area,registration<2015,time_interval
2021-04-12,0,1,1,0.8271816372871399,0.8271816372871399,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2021-04-13,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2021-04-14,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-04-15,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-04-16,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-04-17,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-04-18,0,1,1,0.975623369216919,0.975623369216919,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
2021-04-19,0,4,4,2.6819450855255127,0.6704862713813782,0.25,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.5,0.25,1.0,2
2021-04-20,1,2,3,1.5075175240635872,0.502505841354529,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,3
2021-04-21,0,2,2,1.1494338512420654,0.5747169256210327,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4
2021-04-22,0,1,1,0.5747169256210327,0.5747169256210327,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5
2021-04-23,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
2021-04-24,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-04-25,1,0,1,0.17430761456489563,0.17430761456489563,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
2021-04-26,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2021-04-27,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-04-28,1,1,2,0.9426497220993042,0.4713248610496521,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.5,0.0,0.5,1
2021-04-29,1,0,1,0.02837355062365532,0.02837355062365532,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
2021-04-30,0,2,2,1.6714954376220703,0.8357477188110352,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,3
2021-05-01,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
2021-05-02,0,1,1,0.8173611760139465,0.8173611760139465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
2021-05-03,3,0,3,0.04693331569433212,0.015644438564777374,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.6666666666666666,2
2021-05-04,3,9,12,6.3800939209759235,0.5316744934146603,0.25,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,0.4166666666666667,0.5,3
2021-05-05,2,3,5,2.8158543836325407,0.5631708767265081,0.0,0.0,0.8,0.0,0.2,0.0,0.0,0.4,0.4,0.6,0.6,1
2021-05-06,1,11,12,9.201346956193447,0.7667789130161206,0.08333333333333333,0.0,0.6666666666666666,0.16666666666666666,0.0,0.08333333333333333,0.0,0.6666666666666666,0.4166666666666667,0.5,0.4166666666666667,2
2021-05-07,0,9,9,6.83924400806427,0.75991600089603,0.0,0.0,0.8888888888888888,0.1111111111111111,0.0,0.0,0.0,0.7777777777777778,0.4444444444444444,1.0,0.7777777777777778,1
2021-05-08,1,3,4,2.1693547666072845,0.5423386916518211,0.0,0.0,0.25,0.75,0.0,0.0,0.0,0.0,0.75,0.5,0.5,1
2021-05-09,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2021-05-10,0,1,1,0.9556851983070374,0.9556851983070374,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-05-11,0,2,2,1.8697401285171509,0.9348700642585754,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,2
2021-05-12,0,1,1,0.9538055062294006,0.9538055062294006,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3
2021-05-13,0,1,1,0.5747169256210327,0.5747169256210327,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4
2021-05-14,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
2021-05-15,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-05-16,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-05-17,0,1,1,0.9769273996353149,0.9769273996353149,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1
2021-05-18,0,1,1,0.949196994304657,0.949196994304657,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2
2021-05-19,0,1,1,0.7997959852218628,0.7997959852218628,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3
2021-05-20,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
2021-05-21,0,1,1,0.7643330693244934,0.7643330693244934,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
2021-05-22,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2021-05-23,0,1,1,0.9847250580787659,0.9847250580787659,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
2021-05-24,1,1,2,0.9909017961472273,0.49545089807361364,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,2
2021-05-25,0,1,1,0.8970041871070862,0.8970041871070862,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3
2021-05-26,0,1,1,0.954177737236023,0.954177737236023,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,4
2021-05-27,1,1,2,0.842876486480236,0.421438243240118,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0.5,5
2021-05-28,3,8,11,6.588943023234606,0.598994820294055,0.0,0.0,0.5454545454545454,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.45454545454545453,0.7272727272727273,0.6363636363636364,6
2021-05-29,1,5,6,4.07828120328486,0.6797135338808099,0.16666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.5,0.8333333333333334,1
2021-05-30,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-05-31,0,2,2,1.5472227334976196,0.7736113667488098,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,1
2021-06-01,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2021-06-02,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-06-03,0,1,1,0.8347525000572205,0.8347525000572205,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
2021-06-04,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2021-06-05,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-06-06,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-06-07,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-06-08,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-06-09,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-06-10,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-06-11,22,1,23,10.636075019836426,0.46243804434071417,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.391304347826087,0.0,0.9130434782608695,1
2021-06-12,1,2,3,1.4004923179745674,0.4668307726581891,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,1
2021-06-13,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2021-06-14,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-06-15,0,4,4,3.3914012908935547,0.8478503227233887,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,0.0,0.75,1
2021-06-16,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2021-06-17,1,0,1,0.00716056115925312,0.00716056115925312,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
2021-06-18,1,0,1,0.026885544881224632,0.026885544881224632,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2
2021-06-19,2,0,2,0.0662295687943697,0.03311478439718485,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3
2021-06-20,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
2021-06-21,1,0,1,0.0890614464879036,0.0890614464879036,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
2021-06-22,1,2,3,2.285334825515747,0.7617782751719157,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,2
2021-06-23,1,0,1,0.31896981596946716,0.31896981596946716,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,3
2021-06-24,1,4,5,3.604742876254022,0.7209485752508045,0.0,0.0,0.2,0.2,0.6,0.0,0.0,0.8,1.0,0.4,0.4,4
2021-06-25,0,11,11,9.179118752479553,0.8344653411345049,0.0,0.0,0.18181818181818182,0.36363636363636365,0.45454545454545453,0.0,0.0,0.6363636363636364,0.2727272727272727,0.8181818181818182,0.2727272727272727,5
2021-06-26,0,1,1,0.8629822134971619,0.8629822134971619,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1
2021-06-27,0,1,1,0.5747169256210327,0.5747169256210327,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2021-06-28,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
2021-06-29,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-06-30,2,1,3,0.9328545667231083,0.3109515222410361,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.6666666666666666,1
2021-07-01,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2021-07-02,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-07-03,0,3,3,2.0532851815223694,0.6844283938407898,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,1
2021-07-04,1,1,2,0.749936617910862,0.374968308955431,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,2
2021-07-05,1,2,3,1.475908737629652,0.491969579209884,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1.0,3
2021-07-06,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
2021-07-07,2,0,2,0.058947594836354256,0.029473797418177128,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.5,1
2021-07-08,0,1,1,0.590230405330658,0.590230405330658,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2
2021-07-09,2,0,2,0.10318328440189362,0.05159164220094681,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,3
2021-07-10,2,0,2,0.18384436704218388,0.09192218352109194,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.5,4
2021-07-11,0,2,2,1.6018624305725098,0.8009312152862549,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,1.0,0.5,0.5,5
2021-07-12,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
2021-07-13,2,0,2,0.3953402955085039,0.19767014775425196,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1
2021-07-14,0,1,1,0.9086636304855347,0.9086636304855347,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2
2021-07-15,2,0,2,0.06271170638501644,0.03135585319250822,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.5,3
2021-07-16,1,0,1,0.0048514422960579395,0.0048514422960579395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4
2021-07-17,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
2021-07-18,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-07-19,0,1,1,0.5728533864021301,0.5728533864021301,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-07-20,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2021-07-21,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-07-22,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-07-23,2,0,2,0.11584517545998096,0.05792258772999048,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.5,1
2021-07-24,1,0,1,0.10557112097740173,0.10557112097740173,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2
2021-07-25,1,3,4,2.409947868436575,0.6024869671091437,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.75,0.25,0.5,3
2021-07-26,1,0,1,0.006435653660446405,0.006435653660446405,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4
2021-07-27,2,0,2,0.13702134788036346,0.06851067394018173,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,5
2021-07-28,2,0,2,0.04534124955534935,0.022670624777674675,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6
2021-07-29,4,2,6,1.9067969843745232,0.31779949739575386,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.5,0.5,0.8333333333333334,7
2021-07-30,6,4,10,4.1809610007330775,0.4180961000733078,0.2,0.1,0.3,0.2,0.0,0.2,0.0,0.1,0.3,0.8,0.6,1
2021-07-31,7,17,24,14.179705368354917,0.5908210570147882,0.625,0.125,0.08333333333333333,0.08333333333333333,0.041666666666666664,0.041666666666666664,0.0,0.5416666666666666,0.375,0.7083333333333334,0.75,1
2021-08-01,39,15,54,19.504810714162886,0.36120019841042383,0.2037037037037037,0.037037037037037035,0.0,0.018518518518518517,0.09259259259259259,0.6481481481481481,0.0,0.2222222222222222,0.8333333333333334,0.5185185185185185,0.5185185185185185,1
2021-08-02,7,4,11,4.363303645979613,0.39666396781632846,0.2727272727272727,0.0,0.0,0.18181818181818182,0.18181818181818182,0.36363636363636365,0.0,0.45454545454545453,0.6363636363636364,0.7272727272727273,0.9090909090909091,1
2021-08-03,4,2,6,1.79449000954628,0.2990816682577133,0.3333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.5,0.3333333333333333,1
2021-08-04,12,5,17,4.936692886054516,0.2903936991796774,0.5882352941176471,0.23529411764705882,0.0,0.0,0.17647058823529413,0.0,0.0,0.6470588235294118,0.6470588235294118,0.8823529411764706,0.6470588235294118,1
2021-08-05,24,61,85,51.30825190991163,0.6036264930577839,0.1411764705882353,0.5764705882352941,0.2,0.047058823529411764,0.03529411764705882,0.0,0.0,0.7176470588235294,0.49411764705882355,0.6352941176470588,0.6352941176470588,1
2021-08-06,15,16,31,14.445296127349138,0.46597729443061736,0.3225806451612903,0.3548387096774194,0.0967741935483871,0.06451612903225806,0.16129032258064516,0.0,0.0,0.5806451612903226,0.7096774193548387,0.6451612903225806,0.6451612903225806,1
2021-08-07,8,9,17,7.072969060856849,0.4160570035798146,0.17647058823529413,0.4117647058823529,0.11764705882352941,0.058823529411764705,0.11764705882352941,0.058823529411764705,0.058823529411764705,0.29411764705882354,0.6470588235294118,0.7058823529411765,0.8823529411764706,1
2021-08-08,2,16,18,13.619626104831696,0.756645894712872,0.05555555555555555,0.7222222222222222,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.7222222222222222,0.5,0.7777777777777778,0.7777777777777778,1
2021-08-09,6,8,14,7.202632401604205,0.514473742971729,0.14285714285714285,0.5714285714285714,0.0,0.07142857142857142,0.21428571428571427,0.0,0.0,0.2857142857142857,0.21428571428571427,0.5714285714285714,0.42857142857142855,1
2021-08-10,11,6,17,7.285349934827536,0.42854999616632566,0.23529411764705882,0.23529411764705882,0.11764705882352941,0.17647058823529413,0.058823529411764705,0.17647058823529413,0.0,0.4117647058823529,0.6470588235294118,0.5294117647058824,0.6470588235294118,1
2021-08-11,13,19,32,16.963922884315252,0.5301225901348516,0.03125,0.15625,0.15625,0.0625,0.59375,0.0,0.0,0.46875,0.5625,0.84375,0.65625,1
2021-08-12,7,36,43,29.68691746890545,0.6903934295094291,0.37209302325581395,0.18604651162790697,0.11627906976744186,0.0,0.3023255813953488,0.0,0.0,0.7209302325581395,0.3953488372093023,0.627906976744186,0.46511627906976744,1
2021-08-13,11,3,14,3.641577608883381,0.2601126863488129,0.07142857142857142,0.42857142857142855,0.2857142857142857,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142,0.2857142857142857,0.5,0.42857142857142855,0.6428571428571429,1
2021-08-14,5,2,7,1.7856896133162081,0.25509851618802976,0.2857142857142857,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.0,0.2857142857142857,0.5714285714285714,0.2857142857142857,1.0,1
2021-08-15,9,0,9,1.3148675030097365,0.14609638922330406,0.2222222222222222,0.4444444444444444,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.4444444444444444,0.4444444444444444,1
2021-08-16,7,3,10,2.775626833550632,0.2775626833550632,0.0,0.4,0.1,0.1,0.1,0.3,0.0,0.1,0.5,0.2,0.4,1
2021-08-17,3,2,5,1.8941603526473045,0.3788320705294609,0.0,0.6,0.0,0.0,0.2,0.0,0.0,0.2,0.8,0.8,0.4,1
2021-08-18,3,4,7,3.823445774614811,0.5462065392306873,0.0,0.5714285714285714,0.0,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.2857142857142857,2
2021-08-19,7,6,13,5.805698521435261,0.4465921939565585,0.0,0.0,0.8461538461538461,0.0,0.07692307692307693,0.0,0.0,0.46153846153846156,0.5384615384615384,0.6153846153846154,0.5384615384615384,1
2021-08-20,16,12,28,11.960844808723778,0.4271730288829921,0.07142857142857142,0.10714285714285714,0.39285714285714285,0.03571428571428571,0.07142857142857142,0.2857142857142857,0.0,0.10714285714285714,0.6785714285714286,0.5714285714285714,0.6071428571428571,1
2021-08-21,9,1,10,0.9829975068569183,0.09829975068569183,0.1,0.1,0.6,0.0,0.0,0.2,0.0,0.0,0.5,0.2,0.2,1
2021-08-22,2,1,3,0.8026450760662556,0.2675483586887519,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,1
2021-08-23,3,2,5,2.037427027709782,0.40748540554195645,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.8,0.6,0.8,2
2021-08-24,3,2,5,1.5895211538299918,0.3179042307659984,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.2,0.4,0.4,0.4,3
2021-08-25,2,2,4,1.8856903910636902,0.47142259776592255,0.5,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.75,4
2021-08-26,5,2,7,2.5352816842496395,0.3621830977499485,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.42857142857142855,0.7142857142857143,0.5714285714285714,5
2021-08-27,2,3,5,2.9664906729012728,0.5932981345802546,0.0,0.2,0.2,0.2,0.0,0.2,0.2,0.2,0.8,0.4,0.4,1
2021-08-28,2,4,6,3.5464102630503476,0.5910683771750579,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.8333333333333334,2
2021-08-29,1,1,2,0.9480933747254312,0.4740466873627156,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1
2021-08-30,0,1,1,0.9052342772483826,0.9052342772483826,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2
2021-08-31,1,2,3,1.9061331450939178,0.6353777150313059,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,3
2021-09-01,3,3,6,2.6843096476513892,0.44738494127523154,0.6666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.6666666666666666,0.3333333333333333,0.5,4
2021-09-02,4,1,5,1.1409832807257771,0.22819665614515544,0.6,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.8,0.4,0.4,1
2021-09-03,2,2,4,1.283309943974018,0.3208274859935045,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.25,0.5,0.0,0.75,2
2021-09-04,3,1,4,1.2953123857732862,0.32382809644332156,0.25,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.75,0.5,1.0,3
2021-09-05,1,0,1,0.31238386034965515,0.31238386034965515,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4
