,negative_sum,positive_sum,total_sum,sentiment_score,average_score,lda_0,lda_1,lda_2,lda_3,lda_4,lda_5,lda_6,follow>10k,male,in_area,registration<2015,time_interval
2021-09-06,1,0,1,0.08056905120611191,0.08056905120611191,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5
2021-09-07,1,0,1,0.2372002899646759,0.2372002899646759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6
2021-09-08,1,0,1,0.4931914508342743,0.4931914508342743,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
2021-09-09,2,0,2,0.054348303470760584,0.027174151735380292,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8
2021-09-10,3,1,4,1.4138945937156677,0.35347364842891693,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.75,9
2021-09-11,1,1,2,1.0150695592164993,0.5075347796082497,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,1.0,1.0,0.5,10
2021-09-12,0,1,1,0.9367280006408691,0.9367280006408691,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,11
2021-09-13,1,2,3,1.895692614838481,0.6318975382794937,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,12
2021-09-14,2,2,4,1.7561332434415817,0.43903331086039543,0.25,0.0,0.25,0.5,0.0,0.0,0.0,0.25,1.0,0.0,0.25,13
2021-09-15,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
2021-09-16,0,2,2,1.8796786665916443,0.9398393332958221,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,1
2021-09-17,1,0,1,0.005687284749001265,0.005687284749001265,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2
2021-09-18,1,2,3,1.7916652467101812,0.5972217489033937,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6666666666666666,3
2021-09-19,2,1,3,1.3794701807200909,0.4598233935733636,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.6666666666666666,4
2021-09-20,0,1,1,0.5342925786972046,0.5342925786972046,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5
2021-09-21,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
2021-09-22,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-09-23,2,0,2,0.06080525740981102,0.03040262870490551,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,1
2021-09-24,2,0,2,0.2023792862892151,0.10118964314460754,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,2
2021-09-25,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
2021-09-26,0,2,2,1.5780500173568726,0.7890250086784363,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.5,1
2021-09-27,1,17,18,13.683508502319455,0.7601949167955253,0.0,0.0,0.0,0.9444444444444444,0.0,0.0,0.0,0.9444444444444444,0.6666666666666666,0.8888888888888888,0.4444444444444444,2
2021-09-28,2,1,3,0.9118206901475787,0.3039402300491929,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,1
2021-09-29,5,3,8,2.8811236759647727,0.3601404594955966,0.5,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.5,0.625,2
2021-09-30,2,3,5,2.9559323862195015,0.5911864772439003,0.0,0.6,0.0,0.4,0.0,0.0,0.0,0.2,0.4,0.2,0.6,1
2021-10-01,3,4,7,3.570061156526208,0.5100087366466012,0.42857142857142855,0.2857142857142857,0.0,0.2857142857142857,0.0,0.0,0.0,0.14285714285714285,0.7142857142857143,0.42857142857142855,0.8571428571428571,2
2021-10-02,4,0,4,0.5252170921303332,0.1313042730325833,0.0,0.5,0.0,0.25,0.0,0.0,0.0,0.5,0.25,0.0,1.0,1
2021-10-03,2,0,2,0.1376126930117607,0.06880634650588036,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,2
2021-10-04,0,3,3,1.990662157535553,0.663554052511851,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,3
2021-10-05,0,1,1,0.8755567669868469,0.8755567669868469,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4
2021-10-06,1,1,2,0.5666549848392606,0.2833274924196303,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.5,5
2021-10-07,2,2,4,1.9154037861153483,0.4788509465288371,0.5,0.25,0.0,0.25,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6
2021-10-08,1,0,1,0.005957763642072678,0.005957763642072678,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7
2021-10-09,1,2,3,1.7916568908840418,0.597218963628014,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,8
2021-10-10,0,1,1,0.9483197331428528,0.9483197331428528,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9
2021-10-11,0,2,2,1.568929374217987,0.7844646871089935,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,10
2021-10-12,1,1,2,0.9950603526085615,0.49753017630428076,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,11
2021-10-13,1,0,1,0.04541672766208649,0.04541672766208649,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12
2021-10-14,1,0,1,0.34671515226364136,0.34671515226364136,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,13
2021-10-15,1,0,1,0.3972046673297882,0.3972046673297882,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,14
2021-10-16,1,0,1,0.02273580990731716,0.02273580990731716,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,15
2021-10-17,4,0,4,0.4031244311481714,0.10078110778704286,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.5,16
2021-10-18,10,14,24,12.231908619403839,0.5096628591418266,0.125,0.16666666666666666,0.125,0.041666666666666664,0.5,0.041666666666666664,0.0,0.5416666666666666,0.5833333333333334,0.4583333333333333,0.6666666666666666,17
2021-10-19,40,22,62,22.706443355884403,0.36623295735297423,0.06451612903225806,0.5483870967741935,0.11290322580645161,0.04838709677419355,0.14516129032258066,0.03225806451612903,0.0,0.46774193548387094,0.46774193548387094,0.4032258064516129,0.7419354838709677,1
2021-10-20,27,49,76,39.62597154080868,0.5213943623790616,0.02631578947368421,0.6973684210526315,0.013157894736842105,0.06578947368421052,0.15789473684210525,0.039473684210526314,0.0,0.5921052631578947,0.4605263157894737,0.6447368421052632,0.6842105263157895,1
2021-10-21,23,22,45,18.086304753553122,0.4019178834122916,0.0,0.5777777777777777,0.0,0.044444444444444446,0.28888888888888886,0.044444444444444446,0.0,0.37777777777777777,0.4444444444444444,0.6,0.7555555555555555,1
2021-10-22,2,2,4,1.5439931340515614,0.38599828351289034,0.0,0.75,0.0,0.25,0.0,0.0,0.0,0.25,0.5,0.5,0.75,1
2021-10-23,14,2,16,1.9078288273885846,0.11923930171178654,0.125,0.375,0.3125,0.125,0.0,0.0625,0.0,0.375,0.4375,0.25,0.75,2
2021-10-24,8,13,21,11.015782312490046,0.524561062499526,0.047619047619047616,0.42857142857142855,0.19047619047619047,0.047619047619047616,0.09523809523809523,0.19047619047619047,0.0,0.3333333333333333,0.42857142857142855,0.47619047619047616,0.5238095238095238,1
2021-10-25,11,8,19,9.106892500072718,0.47931013158277463,0.05263157894736842,0.5263157894736842,0.05263157894736842,0.0,0.21052631578947367,0.10526315789473684,0.05263157894736842,0.42105263157894735,0.47368421052631576,0.631578947368421,0.8947368421052632,1
2021-10-26,11,8,19,8.52436899766326,0.4486509998770137,0.0,0.5789473684210527,0.10526315789473684,0.05263157894736842,0.2631578947368421,0.0,0.0,0.42105263157894735,0.631578947368421,0.7368421052631579,0.6842105263157895,1
2021-10-27,6,15,21,13.175685226917267,0.6274135822341556,0.047619047619047616,0.8571428571428571,0.047619047619047616,0.0,0.047619047619047616,0.0,0.0,0.7142857142857143,0.47619047619047616,0.8095238095238095,0.6666666666666666,1
2021-10-28,1,10,11,8.294778488576412,0.7540707716887648,0.0,0.9090909090909091,0.0,0.0,0.09090909090909091,0.0,0.0,0.5454545454545454,0.36363636363636365,0.7272727272727273,0.5454545454545454,1
2021-10-29,2,8,10,6.722068812698126,0.6722068812698125,0.0,0.6,0.1,0.3,0.0,0.0,0.0,0.2,0.6,0.5,0.7,1
2021-10-30,2,5,7,3.7888047136366367,0.5412578162338052,0.2857142857142857,0.0,0.0,0.0,0.5714285714285714,0.14285714285714285,0.0,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.5714285714285714,1
2021-10-31,2,1,3,1.150348206050694,0.383449402016898,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
2021-11-01,2,0,2,0.09669288247823715,0.048346441239118576,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,2
2021-11-02,2,10,12,7.940248668193817,0.6616873890161514,0.0,0.75,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.4166666666666667,0.3333333333333333,0.3333333333333333,0.6666666666666666,3
2021-11-03,0,6,6,5.301671922206879,0.8836119870344797,0.0,0.16666666666666666,0.0,0.6666666666666666,0.0,0.16666666666666666,0.0,0.6666666666666666,0.8333333333333334,1.0,0.8333333333333334,1
2021-11-04,3,22,25,14.627997037023306,0.5851198814809322,0.04,0.0,0.0,0.04,0.84,0.0,0.04,0.72,0.36,0.8,0.6,1
2021-11-05,4,2,6,2.572050206363201,0.42867503439386684,0.16666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.6666666666666666,1
2021-11-06,2,2,4,2.1074347272515297,0.5268586818128824,0.0,0.25,0.0,0.0,0.5,0.25,0.0,0.25,0.0,0.75,0.75,1
2021-11-07,0,1,1,0.7584903836250305,0.7584903836250305,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2
2021-11-08,4,2,6,1.7990052974782884,0.2998342162463814,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.5,3
2021-11-09,2,5,7,4.23016841430217,0.6043097734717386,0.14285714285714285,0.2857142857142857,0.0,0.5714285714285714,0.0,0.0,0.0,0.42857142857142855,0.7142857142857143,0.5714285714285714,0.5714285714285714,1
2021-11-10,0,3,3,2.3263702988624573,0.7754567662874857,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,1.0,1.0,1
2021-11-11,2,3,5,2.7922174260020256,0.5584434852004051,0.0,0.2,0.0,0.6,0.2,0.0,0.0,0.8,0.2,0.6,0.8,2
2021-11-12,6,0,6,0.6803964292630553,0.11339940487717588,0.16666666666666666,0.5,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.8333333333333334,3
2021-11-13,1,2,3,2.187837094068527,0.7292790313561758,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,1
2021-11-14,1,1,2,1.404204547405243,0.7021022737026215,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.5,1.0,2
2021-11-15,1,1,2,1.153993546962738,0.576996773481369,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.5,3
2021-11-16,2,5,7,4.548421820625663,0.6497745458036661,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.14285714285714285,4
2021-11-17,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2021-11-18,1,1,2,0.9032861664891243,0.45164308324456215,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,1.0,1
2021-11-19,2,2,4,1.6155077731236815,0.4038769432809204,0.0,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.75,2
2021-11-20,1,1,2,0.991422213613987,0.4957111068069935,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.5,3
2021-11-21,2,1,3,1.083725530654192,0.3612418435513973,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,4
2021-11-22,2,2,4,1.231831420212984,0.307957855053246,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.5,0.5,5
2021-11-23,1,6,7,5.401019167155027,0.7715741667364325,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.5714285714285714,0.14285714285714285,0.14285714285714285,0.42857142857142855,6
2021-11-24,17,38,55,29.7697515017353,0.54126820912246,0.0,0.03636363636363636,0.6545454545454545,0.14545454545454545,0.09090909090909091,0.05454545454545454,0.0,0.43636363636363634,0.4727272727272727,0.8363636363636363,0.6,1
2021-11-25,4,10,14,8.990009188652039,0.6421435134751456,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6428571428571429,0.42857142857142855,0.7857142857142857,0.42857142857142855,1
2021-11-26,0,2,2,1.5793228149414062,0.7896614074707031,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
2021-11-27,1,0,1,0.15561766922473907,0.15561766922473907,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2
2021-11-28,1,1,2,1.0018393713980913,0.5009196856990457,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,1.0,3
2021-11-29,2,0,2,0.4269529730081558,0.2134764865040779,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4
2021-11-30,1,1,2,0.9856275618076324,0.4928137809038162,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1.0,5
2021-12-01,2,1,3,0.8558408534154296,0.28528028447180986,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.3333333333333333,1.0,6
2021-12-02,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
2021-12-03,2,2,4,1.5400125533342361,0.38500313833355904,0.5,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.25,1
2021-12-04,0,2,2,1.5217419862747192,0.7608709931373596,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,1.0,2
2021-12-05,0,4,4,3.41110098361969,0.8527752459049225,0.25,0.25,0.25,0.0,0.25,0.0,0.0,0.5,0.0,0.25,0.75,3
2021-12-06,2,0,2,0.40594083443284035,0.20297041721642017,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,4
2021-12-07,2,1,3,0.9220764376223087,0.3073588125407696,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,1.0,0.6666666666666666,5
2021-12-08,1,2,3,2.051911234855652,0.6839704116185507,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,6
2021-12-09,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
2021-12-10,1,1,2,0.6848580623045564,0.3424290311522782,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,1
2021-12-11,2,0,2,0.4723985493183136,0.2361992746591568,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,2
2021-12-12,2,2,4,1.4331087619066238,0.35827719047665596,0.0,0.75,0.0,0.25,0.0,0.0,0.0,0.5,0.75,0.5,0.75,3
2021-12-13,4,1,5,1.4986908342689276,0.2997381668537855,0.2,0.4,0.2,0.2,0.0,0.0,0.0,0.2,1.0,0.6,0.8,4
2021-12-14,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
2021-12-15,3,5,8,3.8417899012565613,0.48022373765707016,0.0,0.375,0.125,0.0,0.375,0.125,0.0,0.375,0.5,0.5,0.5,1
2021-12-16,1,6,7,5.004465429112315,0.7149236327303308,0.2857142857142857,0.42857142857142855,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.42857142857142855,0.7142857142857143,0.42857142857142855,1
2021-12-17,126,87,213,79.1392862861976,0.37154594500562255,0.009389671361502348,0.215962441314554,0.06572769953051644,0.023474178403755867,0.6291079812206573,0.046948356807511735,0.0,0.3755868544600939,0.5633802816901409,0.4788732394366197,0.5164319248826291,1
2021-12-18,11,4,15,5.0686264941468835,0.33790843294312556,0.06666666666666667,0.6,0.2,0.06666666666666667,0.0,0.06666666666666667,0.0,0.2,0.7333333333333333,0.7333333333333333,0.5333333333333333,1
2021-12-19,7,14,21,11.12283170223236,0.5296586524872553,0.047619047619047616,0.38095238095238093,0.3333333333333333,0.047619047619047616,0.19047619047619047,0.0,0.0,0.6666666666666666,0.3333333333333333,0.7619047619047619,0.42857142857142855,1
2021-12-20,707,202,909,222.11838601739146,0.24435466008513912,0.011001100110011002,0.44114411441144114,0.2563256325632563,0.0407040704070407,0.07920792079207921,0.058305830583058306,0.0044004400440044,0.12321232123212321,0.6237623762376238,0.5500550055005501,0.6061606160616062,1
2021-12-21,645,135,780,155.54799992148764,0.19942051271985595,0.016666666666666666,0.27564102564102566,0.44871794871794873,0.015384615384615385,0.09615384615384616,0.11025641025641025,0.0,0.21153846153846154,0.49230769230769234,0.35384615384615387,0.5974358974358974,1
2021-12-22,375,182,557,173.9754941468127,0.312343795595714,0.01615798922800718,0.46858168761220825,0.2333931777378815,0.005385996409335727,0.17235188509874327,0.07001795332136446,0.005385996409335727,0.3249551166965889,0.46858168761220825,0.3518850987432675,0.6211849192100538,1
2021-12-23,163,112,275,111.24932661745697,0.4045430058816617,0.02181818181818182,0.41818181818181815,0.16727272727272727,0.03272727272727273,0.1709090909090909,0.11636363636363636,0.0,0.14181818181818182,0.5418181818181819,0.36,0.509090909090909,1
2021-12-24,55,55,110,49.43725078180432,0.44942955256185746,0.0,0.42727272727272725,0.18181818181818182,0.03636363636363636,0.2,0.10909090909090909,0.00909090909090909,0.2818181818181818,0.4818181818181818,0.5545454545454546,0.5454545454545454,1
2021-12-25,43,23,66,24.930464316625148,0.37773430782765377,0.030303030303030304,0.30303030303030304,0.18181818181818182,0.045454545454545456,0.2727272727272727,0.15151515151515152,0.0,0.18181818181818182,0.48484848484848486,0.5151515151515151,0.6363636363636364,1
2021-12-26,43,17,60,20.70513120573014,0.34508552009550236,0.016666666666666666,0.31666666666666665,0.18333333333333332,0.016666666666666666,0.36666666666666664,0.1,0.0,0.21666666666666667,0.5833333333333334,0.5,0.6166666666666667,1
2021-12-27,33,106,139,86.85168168973178,0.624832242372171,0.07194244604316546,0.6834532374100719,0.07913669064748201,0.007194244604316547,0.1079136690647482,0.050359712230215826,0.0,0.5611510791366906,0.381294964028777,0.45323741007194246,0.5611510791366906,1
2021-12-28,38,21,59,18.44598311604932,0.3126437816279546,0.01694915254237288,0.3220338983050847,0.06779661016949153,0.01694915254237288,0.423728813559322,0.0847457627118644,0.01694915254237288,0.1016949152542373,0.4915254237288136,0.3898305084745763,0.6779661016949152,1
2021-12-29,21,11,32,11.675954035948962,0.36487356362340506,0.09375,0.34375,0.21875,0.0625,0.125,0.15625,0.0,0.15625,0.53125,0.40625,0.625,1
2021-12-30,19,9,28,7.992150108329952,0.2854339324403554,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.03571428571428571,0.32142857142857145,0.07142857142857142,0.0,0.10714285714285714,0.5,0.32142857142857145,0.35714285714285715,1
2021-12-31,16,2,18,2.9554615621455014,0.1641923090080834,0.0,0.3888888888888889,0.2222222222222222,0.05555555555555555,0.0,0.2777777777777778,0.0,0.2222222222222222,0.6111111111111112,0.6111111111111112,0.5555555555555556,1
