,negative_sum,positive_sum,total_sum,sentiment_score,average_score
2020-02-01,0,0,0,0.0,0.5
2020-02-02,0,0,0,0.0,0.5
2020-02-03,0,0,0,0.0,0.5
2020-02-04,0,0,0,0.0,0.5
2020-02-05,0,0,0,0.0,0.5
2020-02-06,0,0,0,0.0,0.5
2020-02-07,0,0,0,0.0,0.5
2020-02-08,0,0,0,0.0,0.5
2020-02-09,0,0,0,0.0,0.5
2020-02-10,0,0,0,0.0,0.5
2020-02-11,0,0,0,0.0,0.5
2020-02-12,0,0,0,0.0,0.5
2020-02-13,0,0,0,0.0,0.5
2020-02-14,0,0,0,0.0,0.5
2020-02-15,0,0,0,0.0,0.5
2020-02-16,0,0,0,0.0,0.5
2020-02-17,0,0,0,0.0,0.5
2020-02-18,0,0,0,0.0,0.5
2020-02-19,0,0,0,0.0,0.5
2020-02-20,0,0,0,0.0,0.5
2020-02-21,0,0,0,0.0,0.5
2020-02-22,0,0,0,0.0,0.5
2020-02-23,0,0,0,0.0,0.5
2020-02-24,0,0,0,0.0,0.5
2020-02-25,0,0,0,0.0,0.5
2020-02-26,0,0,0,0.0,0.5
2020-02-27,0,0,0,0.0,0.5
2020-02-28,0,0,0,0.0,0.5
2020-02-29,0,0,0,0.0,0.5
2020-03-01,0,0,0,0.0,0.5
2020-03-02,0,0,0,0.0,0.5
2020-03-03,0,0,0,0.0,0.5
2020-03-04,3,2,5,2.701512061059475,0.540302412211895
2020-03-05,6,9,15,8.581060653552413,0.5720707102368275
2020-03-06,5,4,9,4.685516320168972,0.5206129244632192
2020-03-07,11,6,17,5.675509121268988,0.33385347772170515
2020-03-08,11,1,12,2.2507402724586427,0.18756168937155357
2020-03-09,7,8,15,7.036942349746823,0.46912948998312154
2020-03-10,11,7,18,6.471395052038133,0.35952194733545184
2020-03-11,9,12,21,9.415527048287913,0.44835843087085303
2020-03-12,11,8,19,6.540466388687491,0.34423507308881535
2020-03-13,7,32,39,24.981339286547154,0.6405471611935167
2020-03-14,8,12,20,10.296110955998302,0.514805547799915
2020-03-15,8,6,14,5.373502755071968,0.3838216253622834
2020-03-16,16,12,28,10.904636519728228,0.38945130427600816
2020-03-17,8,10,18,8.116806136444211,0.4509336742469006
2020-03-18,14,10,24,8.85470396000892,0.36894599833370495
2020-03-19,11,7,18,7.247154854238033,0.40261971412433517
2020-03-20,7,25,32,19.87235625833273,0.6210111330728978
2020-03-21,16,9,25,8.270199861377478,0.3308079944550991
2020-03-22,9,12,21,9.767799546942115,0.46513331175914835
2020-03-23,18,24,42,23.836810271255672,0.5675431016965636
2020-03-24,16,5,21,6.016006681136787,0.2864765086255613
2020-03-25,18,11,29,11.970351653173566,0.41277074666115743
2020-03-26,11,3,14,5.584194649010897,0.3988710463579212
2020-03-27,12,5,17,5.751135827507824,0.3383021075004602
2020-03-28,8,6,14,5.717901794239879,0.4084215567314199
2020-03-29,10,0,10,0.602886563166976,0.060288656316697595
2020-03-30,8,4,12,4.308366414159536,0.3590305345132947
2020-03-31,11,11,22,9.729223690927029,0.4422374404966831
2020-04-01,3,4,7,3.46381261292845,0.4948303732754929
2020-04-02,6,4,10,4.372580677270889,0.4372580677270889
2020-04-03,6,5,11,4.643938986584544,0.42217627150768583
2020-04-04,4,3,7,2.990229917690158,0.4271757025271654
2020-04-05,8,3,11,3.3494814787991345,0.30449831625446677
2020-04-06,8,4,12,3.7616632720455527,0.3134719393371294
2020-04-07,8,10,18,9.962688689120114,0.5534827049511174
2020-04-08,36,11,47,15.450203014537692,0.3287277237135679
2020-04-09,648,57,705,216.04878355935216,0.30645217526149243
2020-04-10,69,13,82,25.890143294353038,0.3157334548091834
2020-04-11,13,5,18,5.764067695476115,0.3202259830820064
2020-04-12,18,4,22,6.744214296340942,0.30655519528822467
2020-04-13,8,3,11,3.3050746177323163,0.300461328884756
2020-04-14,13,5,18,5.447264186106622,0.30262578811703456
2020-04-15,7,2,9,2.7907263105735183,0.3100807011748354
2020-04-16,10,5,15,6.550155361182988,0.4366770240788658
2020-04-17,6,1,7,1.9941198490560055,0.2848742641508579
2020-04-18,7,5,12,5.059719320386648,0.42164327669888735
2020-04-19,6,4,10,4.6867334339767694,0.46867334339767697
2020-04-20,12,2,14,2.8672877345234156,0.20480626675167254
2020-04-21,3,2,5,2.4500223621726036,0.4900044724345207
2020-04-22,6,3,9,3.093256749212742,0.3436951943569713
2020-04-23,4,3,7,3.3470050506293774,0.4781435786613396
2020-04-24,6,3,9,3.203114565461874,0.3559016183846527
2020-04-25,7,1,8,1.9321362799964845,0.24151703499956056
2020-04-26,8,3,11,3.4401815608143806,0.3127437782558528
2020-04-27,5,6,11,5.176462417468429,0.4705874924971299
2020-04-28,4,6,10,4.960296242497861,0.49602962424978614
2020-04-29,7,7,14,5.370013929903507,0.38357242356453625
2020-04-30,3,10,13,7.18934216350317,0.5530263202694746
2020-05-01,6,9,15,7.434183592908084,0.4956122395272056
2020-05-02,5,4,9,3.728476731106639,0.4142751923451821
2020-05-03,6,5,11,4.7965124431066215,0.4360465857369656
2020-05-04,3,3,6,2.9214013647288084,0.4869002274548014
2020-05-05,7,5,12,4.5576599314808846,0.3798049942900737
2020-05-06,3,4,7,4.171883665025234,0.5959833807178906
2020-05-07,69,7,76,11.127432418055832,0.14641358444810307
2020-05-08,2,5,7,4.704001136124134,0.6720001623034477
2020-05-09,7,8,15,6.945468595251441,0.4630312396834294
2020-05-10,3,4,7,3.4612442264333367,0.4944634609190481
2020-05-11,7,4,11,4.119247808121145,0.37447707346555864
2020-05-12,0,2,2,1.5066497325897217,0.7533248662948608
2020-05-13,6,9,15,6.662455822806805,0.4441637215204537
2020-05-14,11,5,16,5.1029926324263215,0.3189370395266451
2020-05-15,7,8,15,5.90506874024868,0.393671249349912
2020-05-16,2,4,6,3.4579112604260445,0.5763185434043407
2020-05-17,7,4,11,4.052047558128834,0.36836795982989395
2020-05-18,0,2,2,1.6119531989097595,0.8059765994548798
2020-05-19,2,7,9,5.218751569278538,0.5798612854753932
2020-05-20,1,10,11,8.884138703346252,0.8076489730314775
2020-05-21,5,6,11,5.801866317167878,0.5274423924698071
2020-05-22,6,5,11,5.30105048045516,0.4819136800413782
2020-05-23,4,2,6,1.9466819111257792,0.3244469851876299
2020-05-24,1,1,2,1.0040484741330147,0.5020242370665073
2020-05-25,4,1,5,1.3751071151345968,0.27502142302691934
2020-05-26,1,4,5,3.2237943541258574,0.6447588708251715
2020-05-27,7,2,9,3.1936032082885504,0.35484480092095005
2020-05-28,7,4,11,4.519700772128999,0.41088188837536355
2020-05-29,10,3,13,3.9602885711938143,0.30463758239952415
2020-05-30,0,1,1,0.9763180017471313,0.9763180017471313
2020-05-31,3,5,8,5.336455652490258,0.6670569565612823
2020-06-01,4,4,8,3.684988400898874,0.4606235501123592
2020-06-02,2,5,7,4.239668025635183,0.6056668608050261
2020-06-03,4,4,8,3.8296792581677437,0.47870990727096796
2020-06-04,1,7,8,5.835874319076538,0.7294842898845673
2020-06-05,10,12,22,10.620679318904877,0.48275815085931256
2020-06-06,6,6,12,6.776919776573777,0.5647433147144815
2020-06-07,3,7,10,6.044342026114464,0.6044342026114464
2020-06-08,4,7,11,6.736517805606127,0.612410709600557
2020-06-09,5,3,8,2.9800730124115944,0.3725091265514493
2020-06-10,4,3,7,3.16045493632555,0.45149356233222143
2020-06-11,2,3,5,2.7499450286850333,0.5499890057370067
2020-06-12,5,5,10,5.140946390107274,0.5140946390107274
2020-06-13,2,6,8,4.5657473197206855,0.5707184149650857
2020-06-14,2,11,13,9.16177786141634,0.7047521431858723
2020-06-15,2,7,9,5.858765631914139,0.650973959101571
2020-06-16,4,6,10,5.25750798266381,0.525750798266381
2020-06-17,12,9,21,8.417663437314332,0.4008411160625872
2020-06-18,9,4,13,4.031106445007026,0.31008511115438664
2020-06-19,5,7,12,5.883930373005569,0.4903275310837974
2020-06-20,13,7,20,8.464889863040298,0.4232444931520149
2020-06-21,11,8,19,7.068414804525673,0.3720218318171407
2020-06-22,12,3,15,3.9481757250614464,0.2632117150040964
2020-06-23,8,6,14,6.328021897003055,0.45200156407164677
2020-06-24,7,7,14,6.190566028468311,0.44218328774773646
2020-06-25,3,5,8,4.760194070637226,0.5950242588296533
2020-06-26,15,19,34,17.89095153287053,0.5262044568491333
2020-06-27,13,5,18,6.736672583967447,0.37425958799819153
2020-06-28,1,4,5,3.408059117384255,0.681611823476851
2020-06-29,1,0,1,0.012274246662855148,0.012274246662855148
2020-06-30,0,0,0,0.0,0.5
2020-07-01,1,7,8,5.98732328787446,0.7484154109843075
2020-07-02,2,3,5,3.098242938518524,0.6196485877037048
2020-07-03,3,1,4,0.8804216217249632,0.2201054054312408
2020-07-04,3,1,4,1.5283696786500514,0.38209241966251284
2020-07-05,3,3,6,2.812227178364992,0.4687045297274987
2020-07-06,1,6,7,4.951152117922902,0.7073074454175574
2020-07-07,4,2,6,2.5485565355047584,0.4247594225841264
2020-07-08,3,4,7,4.152678690850735,0.5932398129786763
2020-07-09,3,11,14,9.414714250713587,0.6724795893366847
2020-07-10,5,9,14,7.573157291859388,0.5409398065613849
2020-07-11,4,5,9,5.02721518650651,0.55857946516739
2020-07-12,2,2,4,1.7904720352962613,0.4476180088240653
2020-07-13,3,9,12,7.838387365452945,0.6531989471210787
2020-07-14,5,6,11,5.649598059244454,0.5135998235676776
2020-07-15,6,5,11,4.720749277621508,0.4291590252383189
2020-07-16,21,13,34,15.51689741294831,0.4563793356749503
2020-07-17,17,7,24,9.832699870690703,0.40969582794544596
2020-07-18,7,1,8,1.9362093433737755,0.24202616792172194
2020-07-19,4,2,6,2.4476312026381493,0.40793853377302486
2020-07-20,1,1,2,0.8817442655563354,0.4408721327781677
2020-07-21,4,6,10,5.244715661276132,0.5244715661276131
2020-07-22,0,5,5,3.774227738380432,0.7548455476760865
2020-07-23,8,6,14,5.757815778255463,0.4112725555896759
2020-07-24,11,6,17,5.801315797492862,0.34125387044075656
2020-07-25,9,6,15,5.3126808339729905,0.354178722264866
2020-07-26,6,2,8,2.1178992949426174,0.2647374118678272
2020-07-27,5,2,7,1.6399447405710816,0.2342778200815831
2020-07-28,5,2,7,2.0780340610072017,0.29686200871531454
2020-07-29,4,2,6,1.8531303242780268,0.3088550540463378
2020-07-30,4,7,11,6.478977277874947,0.5889979343522679
2020-07-31,4,2,6,2.386179296299815,0.3976965493833025
2020-08-01,5,3,8,3.48996926471591,0.43624615808948874
2020-08-02,4,2,6,2.600868409499526,0.433478068249921
2020-08-03,3,9,12,7.718695230782032,0.6432246025651693
2020-08-04,4,10,14,9.225515943951905,0.6589654245679932
2020-08-05,3,8,11,7.768026292324066,0.7061842083930969
2020-08-06,1,2,3,1.7220443338155746,0.5740147779385248
2020-08-07,0,11,11,8.483304738998413,0.7712095217271284
2020-08-08,3,4,7,3.122746336273849,0.4461066194676927
2020-08-09,3,3,6,3.380105096846819,0.5633508494744698
2020-08-10,6,6,12,5.841728365048766,0.48681069708739716
2020-08-11,1,8,9,6.597533017396927,0.7330592241552141
2020-08-12,2,9,11,7.725902512669563,0.7023547738790512
2020-08-13,0,8,8,6.545057833194733,0.8181322291493416
2020-08-14,6,8,14,7.759487480856478,0.5542491057754627
2020-08-15,2,6,8,5.060854928568006,0.6326068660710007
2020-08-16,0,7,7,5.958515167236328,0.8512164524623326
2020-08-17,4,17,21,14.92358186468482,0.710646755461182
2020-08-18,4,6,10,5.815531991422176,0.5815531991422176
2020-08-19,10,3,13,4.89668745547533,0.37666826580579466
2020-08-20,3,7,10,6.698254741728306,0.6698254741728306
2020-08-21,5,6,11,5.855757765471935,0.5323416150429032
2020-08-22,5,6,11,5.285770905204117,0.4805246277458288
2020-08-23,5,3,8,2.919695468619466,0.36496193357743323
2020-08-24,3,9,12,8.498744737356901,0.7082287281130751
2020-08-25,6,4,10,3.782891597598791,0.3782891597598791
2020-08-26,4,2,6,2.9855142841115594,0.49758571401859325
2020-08-27,9,2,11,3.057360678911209,0.277941879901019
2020-08-28,3,5,8,3.7832175195217133,0.47290218994021416
2020-08-29,8,2,10,2.953708161599934,0.2953708161599934
2020-08-30,9,8,17,8.417959790676832,0.4951741053339313
2020-08-31,8,12,20,12.046400616876781,0.602320030843839
2020-09-01,8,7,15,6.815012950450182,0.4543341966966788
2020-09-02,3,4,7,3.577337456867099,0.5110482081238713
2020-09-03,2,1,3,1.0258277938701212,0.34194259795670706
2020-09-04,4,4,8,3.2335576470941305,0.4041947058867663
2020-09-05,25,4,29,4.182565008290112,0.14422637959621076
2020-09-06,6,7,13,6.342111301608384,0.4878547155083372
2020-09-07,4,2,6,2.070832673460245,0.34513877891004086
2020-09-08,2,1,3,1.3806681763380766,0.46022272544602555
2020-09-09,1,0,1,0.3031994104385376,0.3031994104385376
2020-09-10,10,5,15,5.161754447966814,0.3441169631977876
2020-09-11,2,4,6,3.3212793953716755,0.5535465658952793
2020-09-12,3,2,5,2.313049301505089,0.46260986030101775
2020-09-13,2,2,4,1.5268360376358032,0.3817090094089508
2020-09-14,3,1,4,1.154116714373231,0.28852917859330773
2020-09-15,2,4,6,3.4257431104779243,0.5709571850796541
2020-09-16,1,2,3,1.7879655603319407,0.5959885201106468
2020-09-17,0,0,0,0.0,0.5
2020-09-18,2,4,6,3.1005047857761383,0.5167507976293564
2020-09-19,2,4,6,3.940958485007286,0.656826414167881
2020-09-20,0,3,3,2.4858323335647583,0.8286107778549194
2020-09-21,0,3,3,2.408082604408264,0.8026942014694214
2020-09-22,0,1,1,0.7815823554992676,0.7815823554992676
2020-09-23,5,1,6,1.677482035011053,0.27958033916850883
2020-09-24,0,7,7,5.0790873765945435,0.7255839109420776
2020-09-25,4,5,9,4.283927348908037,0.47599192765644854
2020-09-26,0,5,5,4.176806330680847,0.8353612661361695
2020-09-27,1,6,7,4.8316659685224295,0.6902379955032042
2020-09-28,0,5,5,4.05420845746994,0.810841691493988
2020-09-29,2,7,9,6.276973403990269,0.697441489332252
2020-09-30,4,4,8,3.936160122975707,0.4920200153719634
2020-10-01,2,8,10,6.962809570133686,0.6962809570133686
2020-10-02,2,0,2,0.16370781883597374,0.08185390941798687
2020-10-03,2,3,5,2.2358673186972737,0.44717346373945477
2020-10-04,2,1,3,1.0332465916872025,0.3444155305624008
2020-10-05,2,5,7,4.409851723816246,0.6299788176880351
2020-10-06,3,7,10,6.5624708430841565,0.6562470843084156
2020-10-07,2,3,5,2.9662779048085213,0.5932555809617043
2020-10-08,5,8,13,6.579512287862599,0.5061163298355845
2020-10-09,3,17,20,13.657584987580776,0.6828792493790388
2020-10-10,1,8,9,6.7431749403476715,0.7492416600386301
2020-10-11,3,7,10,5.553755572065711,0.5553755572065711
2020-10-12,1,4,5,3.4256775975227356,0.6851355195045471
2020-10-13,1,5,6,4.61478590965271,0.7691309849421183
2020-10-14,2,4,6,3.845789834856987,0.6409649724761645
2020-10-15,2,4,6,4.099918134510517,0.6833196890850862
2020-10-16,2,5,7,3.6930002830922604,0.5275714690131801
2020-10-17,5,1,6,1.3250816147774458,0.22084693579624096
2020-10-18,1,2,3,1.7918439023196697,0.5972813007732233
2020-10-19,6,3,9,2.642387391999364,0.2935985991110404
2020-10-20,8,17,25,13.641008734703064,0.5456403493881226
2020-10-21,3,2,5,2.4594233948737383,0.49188467897474764
2020-10-22,1,4,5,3.2778525315225124,0.6555705063045025
2020-10-23,2,6,8,4.798171942587942,0.5997714928234927
2020-10-24,0,11,11,8.356508910655975,0.7596826282414523
2020-10-25,0,3,3,2.369166135787964,0.7897220452626547
2020-10-26,1,9,10,8.116803795099258,0.8116803795099259
2020-10-27,6,2,8,2.8830880653113127,0.3603860081639141
2020-10-28,1,7,8,6.126719392836094,0.7658399241045117
2020-10-29,3,14,17,11.559569269418716,0.6799746629069833
2020-10-30,4,7,11,6.27897283481434,0.570815712255849
2020-10-31,4,7,11,6.302031880710274,0.5729119891554795
2020-11-01,2,9,11,7.167938496917486,0.6516307724470441
2020-11-02,2,5,7,4.312705421820283,0.6161007745457547
2020-11-03,0,4,4,2.999833345413208,0.749958336353302
2020-11-04,1,4,5,3.082354794256389,0.6164709588512778
2020-11-05,3,1,4,1.1573716849088669,0.2893429212272167
2020-11-06,1,7,8,6.158519476652145,0.7698149345815182
2020-11-07,3,1,4,1.0435481183230877,0.2608870295807719
2020-11-08,2,3,5,2.4030544217675924,0.4806108843535185
2020-11-09,0,0,0,0.0,0.5
2020-11-10,2,3,5,3.0895203053951263,0.6179040610790253
2020-11-11,5,5,10,5.11366394162178,0.511366394162178
2020-11-12,7,4,11,4.281604228541255,0.389236748049205
2020-11-13,6,6,12,5.69005249813199,0.4741710415109992
2020-11-14,7,5,12,4.418219462968409,0.36818495524736744
2020-11-15,5,6,11,5.570906015112996,0.5064460013739087
2020-11-16,5,7,12,6.401394146960229,0.5334495122466857
2020-11-17,2,3,5,2.0851863510906696,0.4170372702181339
2020-11-18,7,8,15,7.852037696167827,0.5234691797445218
2020-11-19,6,5,11,4.831584704108536,0.439234973100776
2020-11-20,3,2,5,2.001330134924501,0.4002660269849002
2020-11-21,7,6,13,5.851789681240916,0.45013766778776276
2020-11-22,2,7,9,5.9100323766469955,0.6566702640718884
2020-11-23,3,1,4,1.0730407200753689,0.2682601800188422
2020-11-24,6,3,9,3.7360683125443757,0.4151187013938195
2020-11-25,2,4,6,3.3542847502976656,0.5590474583829442
2020-11-26,1,5,6,4.095806401222944,0.682634400203824
2020-11-27,2,5,7,3.9259161315858364,0.5608451616551194
2020-11-28,2,1,3,1.5708833634853363,0.5236277878284454
2020-11-29,1,4,5,3.4994074450805783,0.6998814890161157
2020-11-30,3,0,3,0.7661556340754032,0.25538521135846776
2020-12-01,1,2,3,1.8156831562519073,0.6052277187506357
2020-12-02,5,2,7,2.437130839563906,0.34816154850912945
2020-12-03,2,3,5,3.326336607336998,0.6652673214673996
2020-12-04,5,3,8,2.4635818311944604,0.30794772889930755
2020-12-05,7,4,11,3.622027655597776,0.32927524141797965
2020-12-06,4,2,6,2.094645308330655,0.3491075513884425
2020-12-07,9,5,14,4.831987092271447,0.3451419351622462
2020-12-08,5,2,7,1.8423779923468828,0.2631968560495547
2020-12-09,21,56,77,44.721032231114805,0.5807926263781144
2020-12-10,5,19,24,14.749294960871339,0.6145539567029724
2020-12-11,2,10,12,7.555478855967522,0.6296232379972935
2020-12-12,7,3,10,3.9210203625261784,0.39210203625261786
2020-12-13,4,5,9,5.222616642713547,0.580290738079283
2020-12-14,10,8,18,7.96653922367841,0.44258551242657834
2020-12-15,7,7,14,6.701520171016455,0.478680012215461
2020-12-16,12,11,23,11.213183362036943,0.48752971139291057
2020-12-17,14,22,36,20.43744157627225,0.5677067104520069
2020-12-18,40,13,53,18.61639354377985,0.3512527083732047
2020-12-19,10,5,15,6.544931374490261,0.43632875829935075
2020-12-20,6,4,10,3.736980691552162,0.3736980691552162
2020-12-21,5,3,8,2.9900954999029636,0.37376193748787045
2020-12-22,1,8,9,7.2027159743011,0.8003017749223444
2020-12-23,3,7,10,6.178039133548737,0.6178039133548736
2020-12-24,2,1,3,0.9193873759359121,0.306462458645304
2020-12-25,2,2,4,1.781017198227346,0.4452542995568365
2020-12-26,4,7,11,6.2386329881846905,0.5671484534713355
2020-12-27,2,4,6,3.8838606029748917,0.6473101004958153
2020-12-28,1,10,11,8.378230087459087,0.7616572806780989
2020-12-29,4,3,7,3.452674299478531,0.49323918563979013
2020-12-30,3,2,5,2.107527768239379,0.4215055536478758
2020-12-31,1,1,2,1.1329150348901749,0.5664575174450874
2021-01-01,0,0,0,0.0,0.5
2021-01-02,0,0,0,0.0,0.5
2021-01-03,0,0,0,0.0,0.5
2021-01-04,0,0,0,0.0,0.5
2021-01-05,0,0,0,0.0,0.5
2021-01-06,0,0,0,0.0,0.5
2021-01-07,0,0,0,0.0,0.5
2021-01-08,0,0,0,0.0,0.5
2021-01-09,0,0,0,0.0,0.5
2021-01-10,0,0,0,0.0,0.5
2021-01-11,3,1,4,1.6989445835351944,0.4247361458837986
2021-01-12,5,6,11,6.20443369448185,0.5640394267710772
2021-01-13,6,7,13,5.993683388223872,0.4610525683249132
2021-01-14,3,2,5,1.7366257598623633,0.34732515197247266
2021-01-15,6,10,16,7.876554829766974,0.49228467686043587
2021-01-16,8,4,12,5.240095200017095,0.43667460000142455
2021-01-17,2,4,6,4.035950005054474,0.6726583341757456
2021-01-18,7,6,13,5.518785220570862,0.42452194004391247
2021-01-19,9,4,13,4.018063595984131,0.30908181507570237
2021-01-20,9,0,9,1.1966912066563964,0.13296568962848848
2021-01-21,5,4,9,4.0708771934732795,0.4523196881636977
2021-01-22,11,27,38,23.65789235383272,0.6225761145745453
2021-01-23,12,6,18,6.675040319561958,0.3708355733089977
2021-01-24,7,1,8,2.2244995459914207,0.2780624432489276
